Author,Book,Year,Epoch,Genre_Primary,Genre_Secondary,Form,Remarks
Geoffrey Chaucer,The Canterbury Tales,1400,Pre-Modern (pre-1600),Literary / Realist Fiction,Fantasy / Adventure,Other,Epic poem/anthology; multi-genre; Form=Other
Frederick Douglass,Narrative of the Life of Frederick Douglass,1845,19th Century,Literary / Realist Fiction,,Other,Non-fiction memoir; Form=Other
Henry David Thoreau,Walden,1854,19th Century,Literary / Realist Fiction,,Other,Non-fiction essay; Form=Other
James Joyce,Dubliners,1914,Early 20th Century (1900–1950),Literary / Realist Fiction,,Other,Short story collection
Ernest Hemingway,In Our Time,1925,Early 20th Century (1900–1950),Literary / Realist Fiction,,Novel,Short story collection
Edith Hamilton,Mythology,1942,Early 20th Century (1900–1950),Literary / Realist Fiction,,Other,Non-fiction; Form=Other
Martin Luther King Jr,Letter from the Birmingham Jail,1963,Late 20th Century (1950–2000),Literary / Realist Fiction,,Other,Non-fiction essay; Form=Other
Maya Angelou,I Know Why the Caged Bird Sings,1969,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Other,Autobiographical; Form=Other
Jon Krakauer,Missoula,2015,21st Century (2000+),Literary / Realist Fiction,,Other,Non-fiction true crime; Form=Other
Ijeoma Oluo,So You Want to Talk About Race,2018,21st Century (2000+),Literary / Realist Fiction,,Other,Non-fiction; Form=Other
Sara Saedi,Americanized,2018,21st Century (2000+),Coming-of-Age / Bildungsroman,,Other,YA memoir; Form=Other
Greta Thunberg,No One Is too Small to Make a Difference,2019,21st Century (2000+),Literary / Realist Fiction,,Other,Non-fiction speeches; Form=Other
Anonymous,Beowulf,1000 AD,Pre-Modern (pre-1600),Fantasy / Adventure,,Other,Epic poem; Form=Other; Antiquity
Ovid,Metamorphoses,8 AD,Pre-Modern (pre-1600),Literary / Realist Fiction,Fantasy / Adventure,Other,Narrative poem; Form=Other
Anonymous,The Arabian Nights,N/A,Unknown,Fantasy / Adventure,,Other,Anthology/folklore; Form=Other; date uncertain
Fernando de Rojas,La Celestina,1499,Pre-Modern (pre-1600),Tragedy / Drama,Romance / Domestic Fiction,Novel,Tragicomedy; Form=Play
Miguel de Cervantes,Don Quixote,1605,Early Modern (1600–1800),Comedy / Satire,Literary / Realist Fiction,Novel,
John Bunyan,The Pilgrims Progress,1678,Early Modern (1600–1800),Literary / Realist Fiction,Fantasy / Adventure,Novel,Allegorical novel
Daniel Defoe,Robinson Crusoe,1719,Early Modern (1600–1800),Fantasy / Adventure,Literary / Realist Fiction,Novel,
Daniel Defoe,Moll Flanders,1722,Early Modern (1600–1800),Literary / Realist Fiction,Comedy / Satire,Novel,
Jonathan Swift,Gullivers Travels,1726,Early Modern (1600–1800),Comedy / Satire,Science Fiction / Dystopia,Novel,
Samuel Richardson,Clarissa or the History of a Young Lady,1748,Early Modern (1600–1800),Romance / Domestic Fiction,Literary / Realist Fiction,Novel,Epistolary romance/tragedy
Henry Fielding,Tom Jones,1749,Early Modern (1600–1800),Comedy / Satire,Literary / Realist Fiction,Novel,
